Subbasin ID,Total Area (acres),Composite CN,,,,,,,
,,,,,,,,,
8,82.39,78.18,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,A,147.82,51,7539.01,,,,
,R1,A,52.95,51,2700.65,,,,
,R1,D,44.31,84,3722.05,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,236.72,84,19884.09,,,,
,R1,D,22.56,84,1895.4,,,,
,,,,,,,,,
9,36.98,81.5,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,0,80,0.33,,,,
,Grass,D,972.7,80,77815.97,,,,
,R1,D,31.6,84,2654.03,,,,
,R1,D,120.53,84,10124.49,,,,
,R1,D,236.72,84,19884.09,,,,
,R1,D,196,84,16464.02,,,,
,,,,,,,,,
10,108.74,83.18,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,185.87,80,14869.7,,,,
,Grass,D,69.57,80,5565.9,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
11,64.3,84,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
12,147.97,81.5,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,Grass,D,185.87,80,14869.7,,,,
,R1,D,59.96,84,5036.78,,,,
,R1,D,634.23,84,53274.93,,,,
,,,,,,,,,
13,28.35,83.18,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,185.87,80,14869.7,,,,
,Grass,D,69.57,80,5565.9,,,,
,R1,D,634.23,84,53274.93,,,,
,R1,D,353.54,84,29697.08,,,,
,,,,,,,,,
14,45.88,80.44,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,R1,D,120.53,84,10124.49,,,,
,,,,,,,,,
15,50.08,80,,,,,,,
,Land Use,Soil Type,Area (acres),CN Value,CN x Area,,,,
,Grass,D,972.7,80,77815.97,,,,
,,,,,,,,,
16,62.4,80.68,,,,,,,
